transaction_date,year,month,week,day_of_week,day_of_year,is_weekend,days_since_start,qty_ma7,qty_ma14,qty_ma30,predicted_quantity,predicted_cog
2025-01-01,2025,1,1,2,1,0,365,3.2857142857142856,3.7857142857142856,3.433333333333333,22.976948003168324,70565.58890497679
2025-01-02,2025,1,1,3,2,0,366,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98832819426975,70600.53914670656
2025-01-03,2025,1,1,4,3,0,367,3.2857142857142856,3.7857142857142856,3.433333333333333,22.999708385371182,70635.48938843636
2025-01-04,2025,1,1,5,4,1,368,3.2857142857142856,3.7857142857142856,3.433333333333333,22.936673173855958,70441.89897678951
2025-01-05,2025,1,1,6,5,1,369,3.2857142857142856,3.7857142857142856,3.433333333333333,22.94805336495739,70476.8492185193
2025-01-06,2025,1,2,0,6,0,370,3.2857142857142856,3.7857142857142856,3.433333333333333,22.958334645568673,70508.42454440387
2025-01-07,2025,1,2,1,7,0,371,3.2857142857142856,3.7857142857142856,3.433333333333333,22.969714836670104,70543.37478613366
2025-01-08,2025,1,2,2,8,0,372,3.2857142857142856,3.7857142857142856,3.433333333333333,22.981095027771527,70578.32502786342
2025-01-09,2025,1,2,3,9,0,373,3.2857142857142856,3.7857142857142856,3.433333333333333,22.992475218872958,70613.27526959323
2025-01-10,2025,1,2,4,10,0,374,3.2857142857142856,3.7857142857142856,3.433333333333333,23.003855409974392,70648.22551132302
2025-01-11,2025,1,2,5,11,1,375,3.2857142857142856,3.7857142857142856,3.433333333333333,22.940820198459164,70454.63509967616
2025-01-12,2025,1,2,6,12,1,376,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95220038956059,70489.58534140595
2025-01-13,2025,1,3,0,13,0,377,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96248167017188,70521.16066729052
2025-01-14,2025,1,3,1,14,0,378,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97386186127331,70556.11090902031
2025-01-15,2025,1,3,2,15,0,379,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98524205237474,70591.0611507501
2025-01-16,2025,1,3,3,16,0,380,3.2857142857142856,3.7857142857142856,3.433333333333333,22.996622243476168,70626.0113924799
2025-01-17,2025,1,3,4,17,0,381,3.2857142857142856,3.7857142857142856,3.433333333333333,23.008002434577598,70660.96163420969
2025-01-18,2025,1,3,5,18,1,382,3.2857142857142856,3.7857142857142856,3.433333333333333,22.944967223062374,70467.37122256284
2025-01-19,2025,1,3,6,19,1,383,3.2857142857142856,3.7857142857142856,3.433333333333333,22.9563474141638,70502.32146429262
2025-01-20,2025,1,4,0,20,0,384,3.2857142857142856,3.7857142857142856,3.433333333333333,22.966628694775093,70533.8967901772
2025-01-21,2025,1,4,1,21,0,385,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97800888587652,70568.84703190697
2025-01-22,2025,1,4,2,22,0,386,3.2857142857142856,3.7857142857142856,3.433333333333333,22.989389076977947,70603.79727363677
2025-01-23,2025,1,4,3,23,0,387,3.2857142857142856,3.7857142857142856,3.433333333333333,23.000769268079377,70638.74751536656
2025-01-24,2025,1,4,4,24,0,388,3.2857142857142856,3.7857142857142856,3.433333333333333,23.012149459180808,70673.69775709635
2025-01-25,2025,1,4,5,25,1,389,3.2857142857142856,3.7857142857142856,3.433333333333333,22.949114247665584,70480.1073454495
2025-01-26,2025,1,4,6,26,1,390,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96049443876701,70515.05758717928
2025-01-27,2025,1,5,0,27,0,391,3.2857142857142856,3.7857142857142856,3.433333333333333,22.970775719378295,70546.63291306385
2025-01-28,2025,1,5,1,28,0,392,3.2857142857142856,3.7857142857142856,3.433333333333333,22.982155910479726,70581.58315479364
2025-01-29,2025,1,5,2,29,0,393,3.2857142857142856,3.7857142857142856,3.433333333333333,22.993536101581157,70616.53339652343
2025-01-30,2025,1,5,3,30,0,394,3.2857142857142856,3.7857142857142856,3.433333333333333,23.004916292682584,70651.48363825321
2025-01-31,2025,1,5,4,31,0,395,3.2857142857142856,3.7857142857142856,3.433333333333333,23.016296483784014,70686.43387998301
2025-02-01,2025,2,5,5,32,1,396,3.2857142857142856,3.7857142857142856,3.433333333333333,22.934888892561307,70436.41918633554
2025-02-02,2025,2,5,6,33,1,397,3.2857142857142856,3.7857142857142856,3.433333333333333,22.946269083662735,70471.36942806533
2025-02-03,2025,2,6,0,34,0,398,3.2857142857142856,3.7857142857142856,3.433333333333333,22.956550364274026,70502.94475394991
2025-02-04,2025,2,6,1,35,0,399,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96793055537545,70537.89499567967
2025-02-05,2025,2,6,2,36,0,400,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97931074647688,70572.84523740946
2025-02-06,2025,2,6,3,37,0,401,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99069093757831,70607.79547913925
2025-02-07,2025,2,6,4,38,0,402,3.2857142857142856,3.7857142857142856,3.433333333333333,23.002071128679738,70642.74572086905
2025-02-08,2025,2,6,5,39,1,403,3.2857142857142856,3.7857142857142856,3.433333333333333,22.939035917164517,70449.1553092222
2025-02-09,2025,2,6,6,40,1,404,3.2857142857142856,3.7857142857142856,3.433333333333333,22.950416108265944,70484.105550952
2025-02-10,2025,2,7,0,41,0,405,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96069738887723,70515.68087683654
2025-02-11,2025,2,7,1,42,0,406,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97207757997866,70550.63111856634
2025-02-12,2025,2,7,2,43,0,407,3.2857142857142856,3.7857142857142856,3.433333333333333,22.983457771080086,70585.58136029613
2025-02-13,2025,2,7,3,44,0,408,3.2857142857142856,3.7857142857142856,3.433333333333333,22.994837962181517,70620.53160202592
2025-02-14,2025,2,7,4,45,0,409,3.2857142857142856,3.7857142857142856,3.433333333333333,23.006218153282944,70655.4818437557
2025-02-15,2025,2,7,5,46,1,410,3.2857142857142856,3.7857142857142856,3.433333333333333,22.943182941767724,70461.89143210887
2025-02-16,2025,2,7,6,47,1,411,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95456313286915,70496.84167383864
2025-02-17,2025,2,8,0,48,0,412,3.2857142857142856,3.7857142857142856,3.433333333333333,22.964844413480442,70528.41699972322
2025-02-18,2025,2,8,1,49,0,413,3.2857142857142856,3.7857142857142856,3.433333333333333,22.976224604581866,70563.367241453
2025-02-19,2025,2,8,2,50,0,414,3.2857142857142856,3.7857142857142856,3.433333333333333,22.987604795683296,70598.3174831828
